ID,alerta_desnutricion
25914,1
25915,1
25916,0
25917,1
25918,1
25919,0
25920,0
25921,1
25922,0
25923,1
25924,1
25925,1
25926,0
25927,0
25928,0
25929,1
25930,1
25931,1
25932,1
25933,0
25934,0
25935,1
25936,1
25937,0
25938,1
25939,0
25940,1
25941,0
25942,1
25943,1
25944,1
25945,0
25946,1
25947,1
25948,0
25949,0
25950,1
25951,1
25952,1
25953,1
25954,1
25955,1
25956,1
25957,1
25958,0
25959,1
25960,1
25961,1
25962,1
25963,1
25964,1
25965,1
25966,1
25967,1
25968,1
25969,0
25970,1
25971,1
25972,1
25973,0
25974,0
25975,0
25976,0
25977,0
25978,1
25979,1
25980,0
25981,0
25982,1
25983,1
25984,1
25985,1
25986,0
25987,1
25988,0
25989,1
25990,0
25991,1
25992,1
25993,0
25994,0
25995,1
25996,0
25997,1
25998,1
25999,1
26000,0
26001,1
26002,1
26003,0
26004,1
26005,1
26006,1
26007,0
26008,1
26009,1
26010,1
26011,1
26012,0
26013,1
26014,1
26015,0
26016,1
26017,1
26018,1
26019,0
26020,1
26021,1
26022,0
26023,0
26024,1
26025,1
26026,1
26027,1
26028,1
26029,0
26030,1
26031,1
26032,1
26033,0
26034,0
26035,1
26036,0
26037,1
26038,1
26039,0
26040,0
26041,1
26042,1
26043,1
26044,0
26045,0
26046,1
26047,1
26048,1
26049,1
26050,0
26051,1
26052,1
26053,1
26054,1
26055,0
26056,0
26057,1
26058,1
26059,1
26060,1
26061,1
26062,1
26063,0
26064,0
26065,0
26066,1
26067,1
26068,1
26069,0
26070,0
26071,1
26072,1
26073,0
26074,0
26075,0
26076,0
26077,0
26078,0
26079,0
26080,1
26081,1
26082,1
26083,1
26084,0
26085,1
26086,0
26087,0
26088,1
26089,1
26090,1
26091,1
26092,1
26093,0
26094,1
26095,0
26096,1
26097,1
26098,0
26099,0
26100,1
26101,0
26102,1
26103,1
26104,1
26105,1
26106,0
26107,0
26108,0
26109,0
26110,1
26111,1
26112,0
26113,1
26114,1
26115,1
26116,1
26117,1
26118,0
26119,1
26120,1
26121,1
26122,1
26123,0
26124,0
26125,1
26126,0
26127,1
26128,1
26129,0
26130,1
26131,1
26132,0
26133,0
26134,1
26135,1
26136,0
26137,1
26138,1
26139,1
26140,1
26141,1
26142,1
26143,1
26144,1
26145,1
26146,0
26147,0
26148,1
26149,1
26150,1
26151,0
26152,1
26153,0
26154,1
26155,0
26156,1
26157,1
26158,0
26159,1
26160,1
26161,1
26162,1
26163,1
26164,1
26165,0
26166,0
26167,1
26168,0
26169,0
26170,1
26171,0
26172,0
26173,1
26174,0
26175,0
26176,1
26177,1
26178,1
26179,0
26180,0
26181,1
26182,0
26183,0
26184,1
26185,1
26186,0
26187,1
26188,0
26189,1
26190,1
26191,0
26192,1
26193,1
26194,1
26195,0
26196,1
26197,1
26198,1
26199,1
26200,1
26201,1
26202,1
26203,1
26204,1
26205,1
26206,0
26207,1
26208,1
26209,1
26210,1
26211,0
26212,0
26213,1
26214,1
26215,0
26216,1
26217,0
26218,1
26219,1
26220,0
26221,0
26222,1
26223,0
26224,0
26225,1
26226,0
26227,0
26228,1
26229,1
26230,1
26231,0
26232,1
26233,1
26234,1
26235,1
26236,1
26237,1
26238,0
26239,1
26240,1
26241,0
26242,0
26243,1
26244,0
26245,1
26246,1
26247,1
26248,1
26249,1
26250,0
26251,0
26252,1
26253,1
26254,0
26255,1
26256,0
26257,1
26258,1
26259,1
26260,0
26261,0
26262,1
26263,0
26264,1
26265,1
26266,1
26267,1
26268,0
26269,1
26270,0
26271,1
26272,1
26273,0
26274,0
26275,1
26276,0
26277,1
26278,0
26279,0
26280,1
26281,1
26282,1
26283,1
26284,1
26285,1
26286,0
26287,1
26288,1
26289,1
26290,1
26291,0
26292,1
26293,0
26294,1
26295,0
26296,0
26297,0
26298,1
26299,1
26300,0
26301,1
26302,1
26303,1
26304,1
26305,1
26306,1
26307,1
26308,1
26309,1
26310,1
26311,1
26312,0
26313,1
26314,0
26315,1
26316,1
26317,1
26318,1
26319,1
26320,1
26321,1
26322,1
26323,1
26324,1
26325,1
26326,1
26327,1
26328,1
26329,0
26330,1
26331,0
26332,1
26333,0
26334,0
26335,0
26336,0
26337,0
26338,0
26339,0
26340,1
26341,1
26342,1
26343,0
26344,0
26345,1
26346,1
26347,0
26348,1
26349,0
26350,1
26351,1
26352,1
26353,1
26354,1
26355,1
26356,1
26357,0
26358,1
26359,1
26360,0
26361,1
26362,1
26363,1
26364,1
26365,1
26366,0
26367,1
26368,1
26369,0
26370,0
26371,1
26372,1
26373,1
26374,1
26375,1
26376,1
26377,1
26378,1
26379,1
26380,0
26381,1
26382,1
26383,1
26384,1
26385,0
26386,1
26387,0
26388,1
26389,0
26390,1
26391,0
26392,1
26393,0
26394,0
26395,1
26396,0
26397,1
26398,1
26399,0
26400,1
26401,1
26402,1
26403,1
26404,1
26405,0
26406,1
26407,0
26408,1
26409,1
26410,1
26411,0
26412,1
26413,0
26414,0
26415,0
26416,1
26417,1
26418,1
26419,1
26420,1
26421,1
26422,1
26423,0
26424,1
26425,1
26426,1
26427,1
26428,1
26429,1
26430,1
26431,1
26432,1
26433,1
26434,1
26435,0
26436,1
26437,1
26438,0
26439,1
26440,1
26441,1
26442,1
26443,0
26444,1
26445,0
26446,0
26447,1
26448,0
26449,1
26450,1
26451,1
26452,1
26453,1
26454,1
26455,1
26456,1
26457,1
26458,0
26459,1
26460,1
26461,0
26462,1
26463,1
26464,0
26465,1
26466,0
26467,0
26468,1
26469,0
26470,0
26471,1
26472,0
26473,1
26474,0
26475,1
26476,1
26477,1
26478,1
26479,1
26480,0
26481,1
26482,0
26483,1
26484,1
26485,1
26486,1
26487,0
26488,1
26489,1
26490,0
26491,1
26492,1
26493,1
26494,1
26495,1
26496,1
26497,0
26498,0
26499,1
26500,0
26501,1
26502,1
26503,1
26504,0
26505,1
26506,0
26507,1
26508,0
26509,0
26510,1
26511,1
26512,0
26513,1
26514,1
26515,1
26516,1
26517,1
26518,1
26519,0
26520,1
26521,1
26522,1
26523,1
26524,1
26525,1
26526,1
26527,0
26528,0
26529,0
26530,0
26531,0
26532,0
26533,1
26534,1
26535,0
26536,1
26537,1
26538,1
26539,1
26540,0
26541,0
26542,1
26543,0
26544,0
26545,1
26546,1
26547,0
26548,1
26549,1
26550,1
26551,0
26552,0
26553,1
26554,1
26555,1
26556,1
26557,1
26558,1
26559,0
26560,0
26561,1
26562,1
26563,0
26564,1
26565,0
26566,1
26567,0
26568,1
26569,1
26570,1
26571,0
26572,1
26573,1
26574,1
26575,1
26576,0
26577,1
26578,0
26579,0
26580,1
26581,0
26582,1
26583,1
26584,1
26585,1
26586,1
26587,0
26588,1
26589,0
26590,1
26591,1
26592,1
26593,1
26594,0
26595,1
26596,1
26597,1
26598,1
26599,1
26600,0
26601,1
26602,0
26603,0
26604,1
26605,0
26606,1
26607,1
26608,0
26609,0
26610,1
26611,1
26612,1
26613,1
26614,1
26615,0
26616,1
26617,0
26618,0
26619,1
26620,1
26621,1
26622,1
26623,0
26624,1
26625,0
26626,1
26627,1
26628,1
26629,0
26630,1
26631,0
26632,1
26633,1
26634,1
26635,1
26636,1
26637,1
26638,0
26639,1
26640,1
26641,0
26642,1
26643,0
26644,1
26645,0
26646,0
26647,0
26648,1
26649,1
26650,1
26651,1
26652,1
26653,1
26654,1
26655,0
26656,0
26657,1
26658,1
26659,0
26660,0
26661,1
26662,1
26663,1
26664,1
26665,1
26666,1
26667,1
26668,1
26669,0
26670,1
26671,0
26672,0
26673,1
26674,1
26675,1
26676,0
26677,1
26678,1
26679,0
26680,1
26681,0
26682,1
26683,1
26684,1
26685,1
26686,1
26687,1
26688,0
26689,1
26690,0
26691,1
26692,1
26693,1
26694,1
26695,1
26696,1
26697,0
26698,0
26699,0
26700,1
26701,1
26702,1
26703,1
26704,1
26705,1
26706,1
26707,1
26708,1
26709,0
26710,1
26711,1
26712,1
26713,0
26714,0
26715,0
26716,1
26717,1
26718,0
26719,0
26720,1
26721,1
26722,1
26723,1
26724,1
26725,1
26726,0
26727,0
26728,0
26729,1
26730,1
26731,1
26732,1
26733,0
26734,0
26735,1
26736,1
26737,1
26738,1
26739,0
26740,1
26741,0
26742,0
26743,1
26744,0
26745,0
26746,0
26747,1
26748,1
26749,0
26750,1
26751,1
26752,1
26753,0
26754,0
26755,1
26756,0
26757,1
26758,1
26759,0
26760,0
26761,1
26762,1
26763,1
26764,0
26765,1
26766,1
26767,1
26768,1
26769,1
26770,0
26771,0
26772,0
26773,1
26774,0
26775,1
26776,1
26777,0
26778,1
26779,0
26780,0
26781,1
26782,1
26783,1
26784,0
26785,1
26786,0
26787,0
26788,1
26789,1
26790,1
26791,1
26792,1
26793,1
26794,1
26795,1
26796,0
26797,1
26798,1
26799,0
26800,0
26801,0
26802,0
26803,1
26804,0
26805,1
26806,1
26807,0
26808,1
26809,1
26810,0
26811,1
26812,1
26813,0
26814,1
26815,1
26816,1
26817,1
26818,1
26819,0
26820,1
26821,0
26822,0
26823,1
26824,1
26825,0
26826,1
26827,1
26828,1
26829,1
26830,1
26831,1
26832,1
26833,0
26834,1
26835,0
26836,1
26837,1
26838,0
26839,0
26840,1
26841,0
26842,0
26843,1
26844,1
26845,0
26846,1
26847,0
26848,1
26849,0
26850,1
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,0
26859,1
26860,1
26861,0
26862,0
26863,1
26864,0
26865,1
26866,1
26867,1
26868,1
26869,1
26870,1
26871,1
26872,0
26873,1
26874,0
26875,1
26876,1
26877,1
26878,1
26879,1
26880,1
26881,1
26882,0
26883,0
26884,1
26885,1
26886,0
26887,1
26888,0
26889,1
26890,0
26891,1
26892,1
26893,0
26894,1
26895,0
26896,0
26897,0
26898,0
26899,0
26900,1
26901,1
26902,0
26903,0
26904,0
26905,1
26906,0
26907,1
26908,0
26909,0
26910,1
26911,1
26912,0
26913,1
26914,1
26915,1
26916,1
26917,0
26918,1
26919,1
26920,0
26921,0
26922,1
26923,1
26924,1
26925,0
26926,0
26927,0
26928,1
26929,0
26930,1
26931,1
26932,1
26933,0
26934,0
26935,1
26936,0
26937,1
26938,0
26939,0
26940,1
26941,1
26942,1
26943,0
26944,0
26945,1
26946,1
26947,1
26948,1
26949,1
26950,0
26951,1
26952,1
26953,0
26954,0
26955,1
26956,1
26957,0
26958,1
26959,1
26960,0
26961,0
26962,1
26963,0
26964,1
26965,0
26966,0
26967,0
26968,1
26969,1
26970,0
26971,0
26972,0
26973,1
26974,1
26975,1
26976,0
26977,1
26978,1
26979,1
26980,0
26981,1
26982,0
26983,1
26984,0
26985,0
26986,1
26987,1
26988,1
26989,0
26990,0
26991,1
26992,1
26993,1
26994,1
26995,0
26996,1
26997,1
26998,0
26999,1
27000,1
27001,1
27002,1
27003,1
27004,1
27005,1
27006,1
27007,0
27008,1
27009,1
27010,0
27011,0
27012,1
27013,1
27014,1
27015,0
27016,1
27017,0
27018,0
27019,0
27020,0
27021,0
27022,0
27023,0
27024,1
27025,1
27026,1
27027,0
27028,1
27029,1
27030,0
27031,1
27032,1
27033,0
27034,0
27035,0
27036,0
27037,1
27038,1
27039,0
27040,1
27041,0
27042,1
27043,0
27044,1
27045,1
27046,1
27047,1
27048,0
27049,1
27050,0
27051,0
27052,1
27053,1
27054,1
27055,1
27056,1
27057,0
27058,1
27059,1
27060,1
27061,1
27062,0
27063,0
27064,1
27065,1
27066,1
27067,1
27068,0
27069,1
27070,1
27071,1
27072,1
27073,0
27074,1
27075,0
27076,1
27077,1
27078,1
27079,1
27080,1
27081,1
27082,0
27083,1
27084,1
27085,0
27086,1
27087,1
27088,1
27089,0
27090,1
27091,1
27092,1
27093,0
27094,0
27095,1
27096,1
27097,0
27098,1
27099,0
27100,0
27101,0
27102,1
27103,1
27104,0
27105,0
27106,1
27107,1
27108,1
27109,1
27110,0
27111,1
27112,1
27113,0
27114,0
27115,1
27116,0
27117,1
27118,1
27119,1
27120,1
27121,0
27122,1
27123,1
27124,1
27125,1
27126,1
27127,1
27128,1
27129,0
27130,0
27131,0
27132,0
27133,0
27134,1
27135,1
27136,0
27137,0
27138,0
27139,1
27140,1
27141,1
27142,1
27143,0
27144,1
27145,0
27146,1
27147,0
27148,1
27149,1
27150,0
27151,1
27152,0
27153,1
27154,1
27155,0
27156,1
27157,1
27158,1
27159,1
27160,1
27161,0
27162,1
27163,1
27164,1
27165,0
27166,0
27167,0
27168,0
27169,1
27170,1
27171,1
27172,1
27173,1
27174,0
27175,1
27176,1
27177,0
27178,1
27179,1
27180,0
27181,1
27182,1
27183,1
27184,1
27185,0
27186,0
27187,0
27188,1
27189,1
27190,0
27191,1
27192,0
27193,0
27194,0
27195,0
27196,0
27197,1
27198,1
27199,1
27200,0
27201,1
27202,0
27203,1
27204,1
27205,1
27206,1
27207,1
27208,1
27209,1
27210,1
27211,0
27212,1
27213,1
27214,1
27215,1
27216,0
27217,0
27218,0
27219,1
27220,1
27221,0
27222,0
27223,0
27224,1
27225,1
27226,1
27227,1
27228,0
27229,1
27230,1
27231,0
27232,0
27233,0
27234,1
27235,1
27236,0
27237,0
27238,1
27239,0
27240,1
27241,1
27242,1
27243,0
27244,1
27245,1
27246,0
27247,1
27248,1
27249,1
27250,1
27251,1
27252,1
27253,1
27254,1
27255,1
27256,1
27257,1
27258,1
27259,1
27260,1
27261,1
27262,1
27263,0
27264,1
27265,0
27266,0
27267,1
27268,0
27269,1
27270,1
27271,1
27272,0
27273,0
27274,1
27275,1
27276,0
27277,1
27278,1
27279,1
27280,1
27281,1
27282,0
27283,1
27284,1
27285,0
27286,1
27287,1
27288,0
27289,1
27290,0
27291,1
27292,1
27293,0
27294,1
27295,1
27296,1
27297,1
27298,1
27299,1
27300,0
27301,1
27302,1
27303,0
27304,1
27305,1
27306,1
27307,0
27308,1
27309,1
27310,1
27311,0
27312,1
27313,1
27314,1
27315,1
27316,1
27317,1
27318,1
27319,1
27320,1
27321,1
27322,0
27323,1
27324,1
27325,1
27326,0
27327,0
27328,1
27329,0
27330,0
27331,0
27332,0
27333,1
27334,0
27335,0
27336,1
27337,1
27338,1
27339,1
27340,1
27341,1
27342,1
27343,1
27344,1
27345,0
27346,0
27347,1
27348,1
27349,1
27350,1
27351,1
27352,1
27353,0
27354,0
27355,1
27356,0
27357,1
27358,1
27359,1
27360,1
27361,0
27362,1
27363,0
27364,0
27365,1
27366,1
27367,1
27368,0
27369,1
27370,1
27371,0
27372,0
27373,0
27374,1
27375,1
27376,1
27377,1
27378,1
27379,1
27380,1
27381,0
27382,0
27383,0
27384,0
27385,1
27386,1
27387,1
27388,1
27389,1
27390,1
27391,1
27392,1
27393,1
27394,1
27395,1
27396,1
27397,0
27398,0
27399,0
27400,1
27401,0
27402,1
27403,0
27404,1
27405,1
27406,1
27407,1
27408,1
27409,0
27410,0
27411,1
27412,0
27413,1
27414,1
27415,1
27416,0
27417,0
27418,1
27419,0
27420,1
27421,0
27422,0
27423,1
27424,1
27425,1
27426,0
27427,1
27428,1
27429,1
27430,1
27431,0
27432,0
27433,0
27434,1
27435,1
27436,1
27437,1
27438,1
27439,0
27440,1
27441,0
27442,1
27443,0
27444,1
27445,1
27446,0
27447,0
27448,1
27449,1
27450,1
27451,1
27452,1
27453,1
27454,1
27455,0
27456,1
27457,0
27458,1
27459,0
27460,1
27461,0
27462,1
27463,1
27464,1
27465,0
27466,0
27467,1
27468,1
27469,1
27470,1
27471,1
27472,1
27473,1
27474,0
27475,1
27476,0
27477,1
27478,0
27479,1
27480,1
27481,1
27482,0
27483,0
27484,1
27485,1
27486,1
27487,0
27488,0
27489,1
27490,0
27491,1
27492,0
27493,1
27494,0
27495,0
27496,0
27497,0
27498,0
27499,1
27500,1
27501,1
27502,0
27503,1
27504,1
27505,1
27506,1
27507,1
27508,1
27509,0
27510,1
27511,0
27512,1
27513,0
27514,0
27515,0
27516,0
27517,1
27518,0
27519,1
27520,0
27521,0
27522,1
27523,0
27524,0
27525,1
27526,1
27527,1
27528,1
27529,1
27530,1
27531,1
27532,1
27533,1
27534,0
27535,0
27536,1
27537,0
27538,0
27539,0
27540,1
27541,0
27542,1
27543,0
27544,1
27545,1
27546,0
27547,1
27548,0
27549,1
27550,0
27551,0
27552,1
27553,1
27554,1
27555,1
27556,0
27557,1
27558,1
27559,1
27560,1
27561,1
27562,1
27563,1
27564,0
27565,1
27566,1
27567,1
27568,1
27569,1
27570,1
27571,1
27572,1
27573,1
27574,1
27575,1
27576,1
27577,1
27578,1
27579,0
27580,1
27581,1
27582,0
27583,0
27584,0
27585,0
27586,0
27587,1
27588,1
27589,1
27590,1
27591,1
27592,1
27593,1
27594,1
27595,1
27596,0
27597,0
27598,1
27599,1
27600,0
27601,1
27602,1
27603,1
27604,1
27605,0
27606,0
27607,1
27608,1
27609,1
27610,1
27611,0
27612,1
27613,0
27614,1
27615,0
27616,1
27617,0
27618,1
27619,1
27620,1
27621,0
27622,1
27623,1
27624,0
27625,1
27626,1
27627,0
27628,0
27629,1
27630,1
27631,1
27632,0
27633,0
27634,1
27635,0
27636,1
27637,1
27638,1
27639,1
27640,1
27641,1
27642,1
27643,1
27644,1
27645,1
27646,1
27647,0
27648,1
27649,1
27650,1
27651,1
27652,0
27653,1
27654,0
27655,1
27656,1
27657,1
27658,0
27659,0
27660,0
27661,1
27662,0
27663,1
27664,1
27665,1
27666,0
27667,1
27668,0
27669,1
27670,1
27671,1
27672,0
27673,1
27674,1
27675,1
27676,1
27677,1
27678,1
27679,0
27680,0
27681,1
27682,1
27683,1
27684,0
27685,0
27686,1
27687,0
27688,0
27689,0
27690,1
27691,1
27692,1
27693,1
27694,0
27695,0
27696,1
27697,0
27698,0
27699,1
27700,1
27701,1
27702,0
27703,1
27704,0
27705,0
27706,1
27707,1
27708,1
27709,1
27710,0
27711,0
27712,1
27713,1
27714,1
27715,1
27716,1
27717,1
27718,1
27719,1
27720,1
27721,1
27722,1
27723,0
27724,1
27725,0
27726,0
27727,1
27728,1
27729,1
27730,0
27731,1
27732,1
27733,1
27734,1
27735,1
27736,1
27737,0
27738,1
27739,1
27740,1
27741,1
27742,1
27743,1
27744,0
27745,1
27746,0
27747,1
27748,1
27749,1
27750,1
27751,0
27752,1
27753,1
27754,1
27755,1
27756,1
27757,0
27758,0
27759,0
27760,0
27761,1
27762,1
27763,0
27764,1
27765,0
27766,1
27767,1
27768,1
27769,1
27770,0
27771,1
27772,1
27773,1
27774,1
27775,1
27776,1
27777,1
27778,1
27779,0
27780,1
27781,1
27782,1
27783,1
27784,1
27785,1
27786,0
27787,1
27788,1
27789,1
27790,0
27791,0
27792,0
27793,1
27794,1
27795,1
27796,0
27797,1
27798,1
27799,0
27800,1
27801,1
27802,1
27803,1
27804,0
27805,0
27806,1
27807,1
27808,1
27809,0
27810,1
27811,1
27812,1
27813,1
27814,1
27815,1
27816,1
27817,0
27818,0
27819,0
27820,1
27821,0
27822,1
27823,0
27824,1
27825,1
27826,1
27827,1
27828,0
27829,1
27830,0
27831,1
27832,0
27833,1
27834,0
27835,1
27836,1
27837,0
27838,0
27839,1
27840,1
27841,1
27842,0
27843,1
27844,0
27845,1
27846,1
27847,1
27848,1
27849,1
27850,1
27851,1
27852,1
27853,1
27854,1
27855,0
27856,1
27857,1
27858,0
27859,1
27860,1
27861,1
27862,0
27863,1
27864,0
27865,1
27866,0
27867,1
27868,1
27869,1
27870,1
27871,1
27872,0
27873,1
27874,1
27875,1
27876,1
27877,1
27878,0
27879,1
27880,1
27881,1
27882,0
27883,0
27884,0
27885,1
27886,0
27887,1
27888,1
27889,1
27890,1
27891,1
27892,0
27893,1
27894,0
27895,0
27896,1
27897,1
27898,1
27899,1
27900,1
27901,0
27902,1
27903,1
27904,1
27905,1
27906,0
27907,1
27908,1
27909,0
27910,0
27911,1
27912,1
27913,1
27914,0
27915,1
27916,0
27917,1
27918,0
27919,1
27920,0
27921,1
27922,1
27923,1
27924,0
27925,1
27926,0
27927,1
27928,1
27929,1
27930,1
27931,1
27932,1
27933,1
27934,1
27935,1
27936,1
27937,1
27938,1
27939,1
27940,0
27941,0
27942,0
27943,1
27944,1
27945,1
27946,0
27947,0
27948,0
27949,0
27950,0
27951,1
27952,1
27953,1
27954,0
27955,0
27956,0
27957,0
27958,1
27959,1
27960,0
27961,1
27962,0
27963,0
27964,0
27965,1
27966,1
27967,0
27968,1
27969,1
27970,1
27971,0
27972,1
27973,0
27974,1
27975,1
27976,1
27977,1
27978,0
27979,1
27980,1
27981,1
27982,0
27983,1
27984,0
27985,1
27986,0
27987,1
27988,0
27989,1
27990,1
27991,1
27992,1
27993,0
27994,0
27995,0
27996,0
27997,0
27998,1
27999,0
28000,1
28001,1
28002,1
28003,1
28004,0
28005,0
28006,1
28007,0
28008,0
28009,1
28010,1
28011,1
28012,1
28013,1
28014,0
28015,1
28016,0
28017,1
28018,0
28019,0
28020,1
28021,1
28022,0
28023,1
28024,0
28025,1
28026,0
28027,1
28028,1
28029,0
28030,0
28031,0
28032,1
28033,0
28034,1
28035,1
28036,0
28037,0
28038,0
28039,0
28040,1
28041,1
28042,1
28043,1
28044,1
28045,1
28046,1
28047,0
28048,1
28049,1
28050,1
28051,1
28052,1
28053,1
28054,1
28055,1
28056,0
28057,1
28058,0
28059,0
28060,0
28061,0
28062,1
28063,0
28064,1
28065,1
28066,0
28067,1
28068,0
28069,0
28070,0
28071,0
28072,1
28073,0
28074,1
28075,1
28076,1
28077,0
28078,1
28079,0
28080,1
28081,0
28082,1
28083,1
28084,1
28085,1
28086,1
28087,0
28088,1
28089,1
28090,1
28091,1
28092,1
28093,1
28094,0
28095,0
28096,1
28097,0
28098,0
28099,1
28100,1
28101,0
28102,0
28103,1
28104,1
28105,1
28106,1
28107,1
28108,0
28109,0
28110,1
28111,1
28112,1
28113,0
28114,1
28115,1
28116,0
28117,0
28118,1
28119,1
28120,1
28121,1
28122,0
28123,0
28124,1
28125,0
28126,1
28127,0
28128,1
28129,1
28130,1
28131,0
28132,0
28133,0
28134,0
28135,0
28136,1
28137,0
28138,1
28139,1
28140,1
28141,0
28142,1
28143,0
28144,0
28145,1
28146,0
28147,1
28148,0
28149,1
28150,1
28151,1
28152,0
28153,0
28154,0
28155,0
28156,0
28157,1
28158,1
28159,1
28160,1
28161,1
28162,1
28163,0
28164,1
28165,1
28166,1
28167,1
28168,1
28169,0
28170,1
28171,1
28172,0
28173,1
28174,1
28175,0
28176,1
28177,1
28178,0
28179,1
28180,1
28181,1
28182,0
28183,1
28184,1
28185,0
28186,1
28187,0
28188,0
28189,1
28190,1
28191,1
28192,0
28193,1
28194,0
28195,0
28196,1
28197,1
28198,1
28199,1
28200,0
28201,1
28202,1
28203,1
28204,1
28205,1
28206,1
28207,1
28208,1
28209,1
28210,0
28211,1
28212,0
28213,0
28214,1
28215,0
28216,1
28217,1
28218,1
28219,1
28220,1
28221,0
28222,0
28223,1
28224,1
28225,1
28226,1
28227,0
28228,1
28229,0
28230,0
28231,1
28232,1
28233,1
28234,1
28235,1
28236,1
28237,1
28238,1
28239,0
28240,0
28241,1
28242,0
28243,0
28244,1
28245,0
28246,0
28247,1
28248,1
28249,0
28250,1
28251,1
28252,0
28253,1
28254,1
28255,0
28256,1
28257,1
28258,0
28259,1
28260,0
28261,1
28262,1
28263,1
28264,1
28265,0
28266,1
28267,0
28268,1
28269,1
28270,0
28271,1
28272,1
28273,0
28274,1
28275,0
28276,1
28277,1
28278,1
28279,0
28280,0
28281,1
28282,0
28283,0
28284,1
28285,0
28286,1
28287,1
28288,0
28289,0
28290,1
28291,1
28292,0
28293,0
28294,0
28295,1
28296,1
28297,1
28298,0
28299,1
28300,1
28301,1
28302,0
28303,0
28304,0
28305,1
28306,0
28307,1
28308,1
28309,1
28310,0
28311,1
28312,0
28313,0
28314,1
28315,1
28316,0
28317,1
28318,1
28319,0
28320,1
28321,0
28322,1
28323,1
28324,0
28325,1
28326,1
28327,1
28328,0
28329,1
28330,0
28331,1
28332,1
28333,1
28334,1
28335,0
28336,1
28337,1
28338,1
28339,1
28340,0
28341,1
28342,0
28343,0
28344,1
28345,0
28346,1
28347,0
28348,1
28349,1
28350,1
28351,0
28352,1
28353,1
28354,1
28355,1
28356,1
28357,1
28358,1
28359,1
28360,1
28361,1
28362,1
28363,1
28364,1
28365,0
28366,0
28367,1
28368,0
28369,1
28370,1
28371,0
28372,1
28373,0
28374,1
28375,1
28376,1
28377,1
28378,1
28379,0
28380,0
28381,1
28382,1
28383,0
28384,1
28385,0
28386,1
28387,1
28388,1
28389,1
28390,1
28391,0
28392,1
28393,0
28394,0
28395,1
28396,1
28397,1
28398,1
28399,0
28400,1
28401,0
28402,1
28403,1
28404,1
28405,1
28406,0
28407,1
28408,0
28409,1
28410,0
28411,1
28412,1
28413,0
28414,1
28415,1
28416,1
28417,1
28418,1
28419,1
28420,1
28421,1
28422,1
28423,0
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,0
28431,1
28432,1
28433,1
28434,0
28435,1
28436,1
28437,1
28438,1
28439,0
28440,1
28441,1
28442,1
28443,1
28444,1
28445,1
28446,1
28447,0
28448,1
28449,0
28450,0
28451,1
28452,1
28453,1
28454,1
28455,1
28456,1
28457,1
28458,1
28459,1
28460,0
28461,1
28462,1
28463,1
28464,1
28465,1
28466,0
28467,0
28468,0
28469,0
28470,0
28471,1
28472,1
28473,0
28474,0
28475,0
28476,1
28477,1
28478,1
28479,1
28480,0
28481,0
28482,0
28483,1
28484,0
28485,1
28486,0
28487,1
28488,0
28489,1
28490,1
28491,1
28492,1
28493,0
28494,1
28495,0
28496,0
28497,1
28498,0
28499,1
28500,1
28501,1
28502,0
28503,0
28504,1
28505,0
28506,0
28507,1
28508,1
28509,0
28510,1
28511,1
28512,0
28513,1
28514,1
28515,1
28516,0
28517,1
28518,1
28519,0
28520,0
28521,1
28522,1
28523,1
28524,1
28525,0
28526,0
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28533,1
28534,1
28535,0
28536,0
28537,0
28538,1
28539,0
28540,1
28541,1
28542,1
28543,1
28544,0
28545,1
28546,1
28547,0
28548,1
28549,0
28550,0
28551,1
28552,1
28553,1
28554,1
28555,1
28556,1
28557,0
28558,1
28559,1
28560,1
28561,1
28562,1
28563,0
28564,0
28565,1
28566,1
28567,0
28568,1
28569,1
28570,0
28571,0
28572,1
28573,0
28574,0
28575,1
28576,1
28577,1
28578,1
28579,1
28580,1
28581,1
28582,0
28583,1
28584,1
28585,1
28586,1
28587,1
28588,1
28589,1
28590,0
28591,0
28592,0
28593,1
28594,1
28595,0
28596,0
28597,1
28598,0
28599,1
28600,1
28601,1
28602,0
28603,1
28604,1
28605,0
28606,1
28607,1
28608,1
28609,0
28610,1
28611,1
28612,1
28613,0
28614,0
28615,0
28616,1
28617,1
28618,1
28619,1
28620,1
28621,0
28622,0
28623,1
28624,1
28625,1
28626,1
28627,0
28628,0
28629,1
28630,0
28631,1
28632,1
28633,1
28634,0
28635,1
28636,0
28637,1
28638,1
28639,1
28640,0
28641,1
28642,1
28643,1
28644,0
28645,1
28646,1
28647,0
28648,1
28649,0
28650,1
28651,0
28652,1
28653,0
28654,1
28655,1
28656,1
28657,1
28658,0
28659,0
28660,0
28661,0
28662,1
28663,1
28664,0
28665,0
28666,1
28667,0
28668,1
28669,0
28670,1
28671,1
28672,0
28673,0
28674,0
28675,1
28676,0
28677,0
28678,0
28679,1
28680,0
28681,1
28682,0
28683,0
28684,1
28685,1
28686,1
28687,1
28688,0
28689,0
28690,0
28691,1
28692,1
28693,1
28694,1
28695,0
28696,1
28697,1
28698,0
28699,0
28700,0
28701,1
28702,0
28703,0
28704,0
28705,0
28706,1
28707,1
28708,1
28709,1
28710,0
